id,name,type,sport_type,start_date_local,distance_km,moving_time_min,elapsed_time_min,total_elevation_gain_m,average_speed_kmh,max_speed_kmh,average_heartrate,max_heartrate,average_watts,max_watts,suffer_score,calories,average_cadence,start_latlng,city,state,country,gear_id,trainer,commute,manual,achievement_count,kudos_count,comment_count,athlete_count,pr_count,map_id
15243572092,Morning Run,Run,Run,2025-07-26 08:07:17,5.665,32.15,32.28,80.0,10.57,14.33,153.8,169.0,275.0,429,70.0,,84.2,"32.941336,-117.153965",,,,g20583632,False,False,False,0,7,0,1,0,a15243572092
15224098343,Exploring with S and 🐶,Walk,Walk,2025-07-24 10:01:35,3.177,67.23,94.33,29.0,2.84,4.92,80.0,114.0,,,7.0,,46.7,"32.941015,-117.154156",,,,,False,False,False,0,5,0,1,0,a15224098343
15222349968,Morning Run,Run,Run,2025-07-24 08:26:44,5.434,30.2,30.37,27.0,10.8,13.39,148.8,168.0,275.3,361,53.0,,83.3,"32.94127,-117.15405",,,,g20583632,False,False,False,0,3,0,1,0,a15222349968
15188151555,New Home Course,Run,Run,2025-07-21 08:34:41,6.473,35.05,36.1,48.0,11.08,14.47,153.2,171.0,283.7,419,76.0,,83.3,"32.941292,-117.154055",,,,g20583632,False,False,False,2,10,0,1,1,a15188151555
15153860417,"See ya later, Massachusetts",Run,Run,2025-07-18 07:06:22,4.96,26.7,28.05,22.0,11.15,14.83,150.6,163.0,289.2,404,52.0,,85.3,"42.391055,-71.140304",,,,g20583632,False,False,False,0,10,3,1,0,a15153860417
15145325163,Miserable moving prep,Run,Run,2025-07-17 10:48:42,5.114,29.0,29.65,103.0,10.58,15.55,164.9,178.0,289.5,389,81.0,,83.9,"42.405534,-71.1458",,,,g20583632,False,False,False,0,3,0,1,0,a15145325163
15099774997,Omni Mt. Washington,Run,Run,2025-07-13 07:34:30,6.066,34.47,35.52,58.0,10.56,16.78,150.2,167.0,271.6,380,54.0,,83.1,"44.25749,-71.439934",,,,g20583632,False,False,False,0,8,0,1,0,a15099774997
15058979007,Variation on a theme,Run,Run,2025-07-09 11:53:29,6.9,41.02,41.02,94.0,10.09,14.83,154.8,168.0,265.1,361,76.0,,82.2,"42.420196,-71.196188",,,,g20583632,False,False,False,0,6,1,1,0,a15058979007
15034834657,Morning Run,Run,Run,2025-07-07 08:31:25,7.05,42.43,43.08,86.0,9.97,13.82,157.1,173.0,262.7,392,85.0,,82.3,"42.420134,-71.196143",,,,g20583632,False,False,False,0,6,0,1,0,a15034834657
15004048003,Midland City Forest 2,Run,Run,2025-07-04 08:09:25,5.051,28.58,29.33,16.0,10.6,13.61,146.3,158.0,267.5,335,39.0,,84.8,"43.683098,-84.255763",,,,g20583632,False,False,False,1,8,0,2,1,a15004048003
14983558202,Midland City Forest,Run,Run,2025-07-02 08:33:47,4.898,28.07,30.05,15.0,10.47,13.82,145.1,170.0,264.5,336,36.0,,83.6,"43.683128,-84.255757",,,,g20583632,False,False,False,0,7,0,2,0,a14983558202
14962065465,Muggy in Michigan,Run,Run,2025-06-30 08:14:32,5.527,30.4,31.25,5.0,10.91,15.84,151.0,164.0,273.7,420,48.0,,83.3,"43.652493,-84.252739",,,,g20583632,False,False,False,0,5,0,1,0,a14962065465
14946304794,Afternoon Run,Run,Run,2025-06-28 17:05:28,6.443,36.5,36.8,72.0,10.59,14.11,154.4,164.0,275.8,378,65.0,,82.5,"42.420154,-71.196144",,,,g20583632,False,False,False,0,4,0,1,0,a14946304794
14934672558,Personal Arboretum Tour,Walk,Walk,2025-06-27 12:26:43,4.169,84.5,111.03,52.0,2.96,5.92,75.8,95.0,,,7.0,,51.1,"42.307344,-71.120152",,,,,False,False,False,0,2,0,2,0,a14934672558
14920581283,Morning Run,Run,Run,2025-06-26 06:23:06,4.877,28.9,29.0,84.0,10.12,13.54,149.3,164.0,271.4,385,44.0,,82.7,"42.420213,-71.19627",,,,g20583632,False,False,False,0,5,0,1,0,a14920581283
14889125042,40 for 40,Run,Run,2025-06-23 06:11:18,7.015,40.02,40.03,89.0,10.52,14.83,156.5,173.0,274.8,388,80.0,,82.8,"42.420232,-71.195961",,,,g20583632,False,False,False,0,10,5,1,0,a14889125042
14871267625,Is this... Cool down? 🦋,Run,Run,2025-06-21 10:29:10,0.325,2.42,2.42,0.0,8.06,11.16,144.8,149.0,207.2,253,3.0,,82.0,,,,,g20583632,False,False,False,0,4,0,1,0,a14871267625
14871267685,"Somerville Road Runners 26x1 Leg 15, 6:27 split",Run,Run,2025-06-21 10:16:40,1.71,6.45,6.45,1.0,15.91,20.52,161.6,172.0,383.7,489,16.0,,91.1,"42.40849,-71.096141",,,,g20583632,False,False,False,3,10,0,13,1,a14871267685
14870548028,Warm Up,Run,Run,2025-06-21 09:32:39,2.56,13.7,13.82,6.0,11.21,13.25,153.2,162.0,284.8,355,23.0,,83.2,"42.408658,-71.095763",,,,g20583632,False,False,False,0,1,0,3,0,a14870548028
14860493001,Forgotten lunch,Ride,Ride,2025-06-20 09:47:39,7.305,24.27,38.52,100.0,18.06,44.64,116.5,157.0,,,7.0,,,"42.420108,-71.196055",,,,,False,True,False,3,7,5,1,3,a14860493001
14840707049,Lunch Run,Run,Run,2025-06-18 12:19:40,5.567,29.18,29.18,12.0,11.44,14.9,158.0,169.0,291.0,373,60.0,,83.2,"42.387452,-71.137326",,,,g20583632,False,False,False,10,5,0,1,9,a14840707049
14810695733,Baldface Circle Trail,Hike,Hike,2025-06-15 08:10:38,16.5,307.37,375.62,1160.0,3.22,6.41,122.0,165.0,,,119.0,,54.1,"44.23752,-71.015123",,,,,False,False,False,0,10,0,2,0,a14810695733
14787457721,Cool down,Run,Run,2025-06-13 11:01:46,1.282,7.52,7.52,5.0,10.23,13.18,153.2,160.0,264.1,361,12.0,,82.9,"42.446115,-71.236415",,,,g20583632,False,False,False,0,2,0,1,0,a14787457721
14787356482,Mile Trial,Run,Run,2025-06-13 10:49:17,1.616,6.77,6.77,0.0,14.33,19.94,171.1,175.0,369.0,471,20.0,,89.0,"42.446068,-71.236231",,,,g20583632,False,False,False,3,7,2,1,1,a14787356482
14787209340,Warm Up,Run,Run,2025-06-13 10:26:33,2.461,13.32,13.5,6.0,11.09,14.98,150.6,161.0,283.8,384,18.0,,82.9,"42.446,-71.235459",,,,g20583632,False,False,False,0,1,0,1,0,a14787209340
14767038719,Lunch Run,Run,Run,2025-06-11 11:08:10,7.285,41.13,41.22,88.0,10.63,15.19,159.2,172.0,281.4,400,79.0,,82.7,"42.420277,-71.196266",,,,g20583632,False,False,False,0,6,0,1,0,a14767038719
14749037770,Picking up the kids,EBikeRide,EBikeRide,2025-06-09 17:18:35,4.784,20.62,35.23,95.0,13.92,28.01,109.3,139.0,,,3.0,,,"42.416365,-71.148384",,,,,False,False,False,3,1,0,1,0,a14749037770
14748770189,Picking up the bike,Run,Run,2025-06-09 16:42:41,5.155,25.3,26.13,29.0,12.23,16.06,155.7,169.0,317.4,444,43.0,,84.1,"42.420195,-71.196129",,,,g20583632,False,False,False,0,4,0,1,0,a14748770189
14727845835,The worst timing choice,Run,Run,2025-06-07 16:33:03,8.087,43.47,45.18,61.0,11.16,15.05,162.6,178.0,287.1,409,96.0,,82.9,"40.803551,-73.96336",,,,g20583632,False,False,False,0,9,0,1,0,a14727845835
14703092929,A true morning run,Run,Run,2025-06-05 06:21:22,6.507,35.82,36.07,37.0,10.9,16.27,151.8,166.0,277.9,434,55.0,,83.2,"42.41494,-71.143848",,,,g20583632,False,False,False,3,9,0,1,2,a14703092929
14695390559,Moving to temporary residence 1,EBikeRide,EBikeRide,2025-06-04 11:39:53,5.158,14.05,15.73,14.0,22.02,38.02,95.2,125.0,,,1.0,,,"42.420259,-71.196059",,,,,False,True,False,0,5,0,1,0,a14695390559
14684306327,Sneaking one in,Run,TrailRun,2025-06-03 11:24:11,5.692,35.5,35.63,137.0,9.62,15.41,155.1,172.0,253.3,401,60.0,,82.2,"42.428187,-71.18665",,,,g20583632,False,False,False,3,5,0,1,3,a14684306327
14656071028,Afternoon Run,Run,Run,2025-05-31 16:41:13,8.882,46.85,47.12,43.0,11.38,14.62,156.9,167.0,287.9,413,79.0,,82.7,"42.420161,-71.196084",,,,g20583632,False,False,False,6,5,0,1,3,a14656071028
14635155783,Orienteering! 🧭,Hike,Hike,2025-05-29 14:38:45,6.242,105.13,117.58,191.0,3.56,9.84,96.0,138.0,,,14.0,,56.3,"42.348705,-71.439729",,,,,False,False,False,0,8,1,1,0,a14635155783
14622279660,Lunch Run,Run,TrailRun,2025-05-28 12:06:31,5.217,28.88,28.88,64.0,10.84,14.26,157.3,170.0,285.7,422,52.0,,82.2,"42.399826,-71.195809",,,,g20583632,False,False,False,0,6,2,1,0,a14622279660
14600057662,Escápe,Run,Run,2025-05-26 09:01:59,8.2,48.4,48.5,109.0,10.17,14.54,150.8,165.0,267.6,403,69.0,,82.2,"42.420103,-71.196147",,,,g20583632,False,False,False,0,10,2,1,0,a14600057662
14591124313,Morning Rock Climb,RockClimbing,RockClimbing,2025-05-25 09:58:00,,12.12,12.12,0,,,81.9,131.0,,,1.0,,,,,,,,True,False,False,0,2,0,1,0,a14591124313
14580053309,Shoshana's Mile,Run,Run,2025-05-24 09:00:18,1.685,20.18,31.25,2.0,5.01,12.38,85.4,120.0,135.4,336,1.0,,68.5,"42.419215,-71.161397",,,,g20583632,False,False,False,9,7,1,1,3,a14580053309
14562441718,Lunch Run,Run,Run,2025-05-22 12:33:11,6.017,30.77,32.8,41.0,11.74,15.34,141.6,160.0,306.0,446,25.0,,84.1,"42.299051,-71.351792",,,,g20583632,False,False,False,1,4,0,1,0,a14562441718
14543067764,Afternoon Run,Run,Run,2025-05-20 14:10:28,6.492,36.4,36.52,94.0,10.7,14.47,151.2,167.0,282.6,401,54.0,,82.5,"42.420156,-71.196116",,,,g20583632,False,False,False,0,5,0,1,0,a14543067764
14519572603,Morning Run,Run,Run,2025-05-18 08:47:26,8.382,47.85,48.52,109.0,10.51,15.41,151.7,169.0,279.9,404,70.0,,82.9,"42.42003,-71.195805",,,,g20583632,False,False,False,0,6,1,1,0,a14519572603
14499476151,Unmotivated and muggy,Run,Run,2025-05-16 11:07:18,6.047,31.77,32.03,56.0,11.42,16.42,154.2,171.0,294.7,387,52.0,,83.2,"42.420146,-71.196108",,,,g20583632,False,False,False,3,8,0,1,1,a14499476151
14479352910,Lunch Run,Run,Run,2025-05-14 11:29:24,7.364,40.9,40.97,87.0,10.8,14.83,155.6,172.0,281.5,417,69.0,,82.5,"42.420111,-71.196154",,,,g20583632,False,False,False,1,3,0,1,0,a14479352910
14449326289,They said they wanted to go to a track!,Run,Run,2025-05-11 13:21:55,0.435,5.07,5.15,1.0,5.16,10.73,117.9,129.0,144.4,309,0.0,,79.4,"42.44596,-71.236177",,,,g20583632,False,False,False,0,3,0,1,0,a14449326289
14447024963,Mother's Day Gift to Myself,Run,Run,2025-05-11 08:56:41,11.359,61.18,61.18,95.0,11.14,14.83,157.5,171.0,289.1,379,113.0,,83.4,"42.447475,-71.263862",,,,g20583632,False,False,False,9,9,0,1,6,a14447024963
14439728601,An unexpected adventure,Hike,Hike,2025-05-10 15:31:51,2.476,41.77,67.73,48.0,3.56,6.98,88.6,127.0,,,4.0,,52.1,"42.426238,-71.196745",,,,,False,False,False,0,3,0,1,0,a14439728601
14428956635,"""Efficient"" CRG",RockClimbing,RockClimbing,2025-05-09 15:55:02,,35.88,35.88,0,,,85.3,137.0,,,3.0,,,,,,,,True,False,False,0,2,0,1,0,a14428956635
14407221512,Lunch Run,Run,Run,2025-05-07 12:36:09,5.501,32.05,32.05,89.0,10.3,16.06,152.7,166.0,274.6,387,49.0,,81.8,"42.42022,-71.196228",,,,g20583632,False,False,False,0,6,0,1,0,a14407221512
14384985088,Morning Run,Run,Run,2025-05-05 09:17:36,7.479,38.88,38.88,39.0,11.54,14.98,157.3,167.0,292.9,413,71.0,,83.4,"42.416996,-71.159026",,,,g20583632,False,False,False,13,8,0,1,2,a14384985088
14357946955,Home Inspection,Run,Run,2025-05-02 13:09:30,4.491,25.22,26.3,21.0,10.68,13.97,145.8,168.0,278.3,400,28.0,,83.5,"32.939787,-117.152369",,,,g20583632,False,False,False,0,10,6,2,0,a14357946955
14337939656,Horseshit and a rattlesnake,Run,Run,2025-04-30 16:11:38,6.488,34.6,34.92,62.0,11.25,14.47,158.7,166.0,296.2,412,64.0,,83.9,"32.940258,-117.213319",,,,g20583632,False,False,False,0,5,0,2,0,a14337939656
14317035008,Yucca and Lizards,Run,Run,2025-04-28 16:08:56,6.475,38.08,42.18,126.0,10.2,15.77,154.0,173.0,270.5,424,60.0,,83.6,"32.954099,-117.221249",,,,g20583632,False,False,False,0,8,0,2,0,a14317035008
14306902876,Smite reunion!,Walk,Walk,2025-04-27 10:51:01,1.77,41.25,63.78,59.0,2.57,5.84,89.2,123.0,,,4.0,,49.9,"32.922988,-117.255822",,,,,False,False,False,0,7,0,3,0,a14306902876
14293920701,Time zone shakeout,Run,Run,2025-04-26 09:50:57,3.227,21.67,23.22,85.0,8.94,14.62,148.1,170.0,261.6,411,25.0,,82.9,"32.954072,-117.221242",,,,g20583632,False,False,False,0,7,0,2,0,a14293920701
14282650915,Morning Run,Run,Run,2025-04-25 10:25:13,7.36,40.97,40.97,86.0,10.78,14.69,156.1,167.0,279.8,382,67.0,,83.6,"42.399858,-71.195779",,,,g20583632,False,False,False,4,6,1,1,4,a14282650915
14267203872,"A long, meandering pick up",EBikeRide,EBikeRide,2025-04-23 17:07:55,8.632,39.65,79.1,114.0,13.06,39.67,102.8,146.0,,,6.0,,,"42.420176,-71.196003",,,,,False,True,False,1,5,0,1,1,a14267203872
14263742555,Errand run,Run,Run,2025-04-23 11:26:47,5.412,28.6,28.6,36.0,11.35,14.47,158.0,166.0,302.2,434,52.0,,83.0,"42.423056,-71.172454",,,,g20583632,False,False,False,1,6,0,1,1,a14263742555
14236835160,Ode to Paul Revere?,Run,Run,2025-04-20 17:27:29,8.093,42.8,43.13,57.0,11.34,16.85,154.7,168.0,301.3,432,72.0,,83.3,"42.426003,-71.19526",,,,g20583632,False,False,False,3,9,1,1,1,a14236835160
14212368773,Morning Run,Run,Run,2025-04-18 07:43:03,4.936,26.15,28.1,61.0,11.33,14.76,154.6,166.0,291.9,397,42.0,,85.4,"42.420092,-71.196138",,,,g20583632,False,False,False,1,8,0,1,1,a14212368773
14197497189,Something is better than nothing,Run,Run,2025-04-16 15:33:59,3.811,20.0,20.12,71.0,11.43,15.91,157.5,169.0,307.3,456,37.0,,83.4,"42.420175,-71.196168",,,,g20583632,False,False,False,1,6,0,1,1,a14197497189
14176357397,Lunch Run,Run,Run,2025-04-14 12:16:47,8.905,47.32,47.87,87.0,11.29,16.13,162.2,171.0,292.4,438,102.0,,83.5,"42.299137,-71.351812",,,,g20583636,False,False,False,0,7,0,1,0,a14176357397
14169972598,Afternoon Weight Training,WeightTraining,WeightTraining,2025-04-13 17:32:32,,27.03,27.03,0,,,78.7,101.0,,,2.0,,,,,,,,True,False,False,0,3,0,1,0,a14169972598
14149432909,Afternoon Run,Run,Run,2025-04-11 16:52:29,5.671,30.28,34.08,70.0,11.24,16.49,157.5,166.0,292.7,436,54.0,,83.1,"42.420086,-71.196087",,,,g20583632,False,False,False,0,7,2,1,0,a14149432909
14129595234,Cross Fells Trail Jaunt,Run,TrailRun,2025-04-09 13:33:37,6.469,41.3,41.82,173.0,9.4,15.34,158.7,171.0,257.0,399,78.0,,82.2,"42.431551,-71.130282",,,,g20583632,False,False,False,0,6,0,1,0,a14129595234
14109196724,Afternoon Run,Run,Run,2025-04-07 13:46:11,5.66,30.08,30.33,83.0,11.29,15.91,158.7,174.0,299.3,507,58.0,,84.4,"42.299051,-71.351758",,,,g20583632,False,False,False,0,5,2,1,0,a14109196724
14080505492,"Suns out, guns (and gut) out",Run,Run,2025-04-04 14:04:41,7.69,42.4,42.45,68.0,10.88,14.98,162.6,173.0,286.5,443,93.0,,82.3,"42.420111,-71.196145",,,,g20583632,False,False,False,2,7,0,1,1,a14080505492
14059864000,Lunch Run,Run,Run,2025-04-02 11:26:40,8.126,47.82,47.88,164.0,10.2,16.13,161.2,174.0,273.7,423,99.0,,83.1,"42.42022,-71.19613",,,,g20583632,False,False,False,1,5,0,1,0,a14059864000
14054223645,Evening Dumbells,WeightTraining,WeightTraining,2025-04-01 20:00:00,,53.08,53.08,0,,,87.7,161.0,,,6.0,,,,,,,,True,False,False,0,5,0,1,0,a14054223645
14033397268,Afternoon Run,Run,Run,2025-03-30 14:28:27,10.178,52.85,53.48,59.0,11.56,16.42,163.4,177.0,295.7,437,120.0,,84.2,"42.416827,-71.153961",,,,g20583632,False,False,False,5,6,0,1,5,a14033397268
14014333675,Afternoon Run,Run,Run,2025-03-28 16:19:31,7.344,40.27,40.37,94.0,10.94,14.83,163.4,177.0,290.5,428,93.0,,83.0,"42.420101,-71.196158",,,,g20583632,False,False,False,2,8,0,1,2,a14014333675
13996906186,West Farm quick one,Run,Run,2025-03-26 17:39:35,3.786,20.05,20.05,56.0,11.33,15.91,156.9,170.0,296.0,435,36.0,,84.0,"42.42012,-71.196151",,,,g20583632,False,False,False,1,5,0,1,1,a13996906186
13983102306,Sick kid day,Hike,Hike,2025-03-25 10:11:32,1.755,32.55,37.4,28.0,3.24,5.54,91.8,118.0,,,4.0,,50.5,"42.42037,-71.196362",,,,,False,False,False,0,5,0,1,0,a13983102306
13966203079,Temperatures Plummet,AlpineSki,AlpineSki,2025-03-23 09:42:08,9.242,58.5,173.33,251.2,9.48,41.4,93.7,137.0,,,7.0,,,"44.92725,-72.522413",,,,,False,False,False,0,4,0,2,0,a13966203079
13957129060,Jay Peak Spring Riding,Snowboard,Snowboard,2025-03-22 09:36:45,19.1,93.33,281.83,88.4,12.28,54.5,113.1,160.0,,,21.0,,,"44.927371,-72.523048",,,,,False,False,False,0,12,0,2,0,a13957129060
13928048937,Lunch Run,Run,Run,2025-03-19 12:20:47,7.296,41.22,41.22,87.0,10.62,15.19,165.1,175.0,279.7,393,100.0,,82.0,"42.420163,-71.196179",,,,g20583632,False,False,False,1,6,0,1,0,a13928048937
13920201252,Afternoon Run,Run,Run,2025-03-18 15:46:43,6.498,34.58,34.58,70.0,11.28,15.98,162.0,172.0,296.1,438,74.0,,82.1,"42.299082,-71.351916",,,,g20583636,False,False,False,2,5,0,1,0,a13920201252
13900584953,Basement dumbells,Workout,Workout,2025-03-16 12:03:32,,20.37,20.37,0,,,106.4,160.0,,,3.0,,,,,,,,True,False,False,0,4,0,1,0,a13900584953
13882516827,Afternoon Rock Climb,Workout,RockClimbing,2025-03-14 13:43:53,,59.93,59.93,0,,,91.7,142.0,,,7.0,,,,,,,,True,False,False,0,5,2,1,0,a13882516827
13865841793,Joel's a hero,Run,Run,2025-03-12 17:10:23,5.816,28.85,30.42,12.0,12.1,15.41,154.7,173.0,300.0,470,43.0,,84.4,"42.420169,-71.196089",,,,g20583632,False,False,False,9,7,3,1,9,a13865841793
13845851986,Afternoon Run,Run,Run,2025-03-10 15:34:17,6.183,32.13,32.13,55.0,11.55,15.34,163.0,173.0,302.2,414,72.0,,82.6,"42.299108,-71.351765",,,,g20583636,False,False,False,1,6,0,1,0,a13845851986
13826341126,Testing the incident detection algorithm,Run,Run,2025-03-08 12:28:54,9.993,55.92,56.55,124.0,10.72,14.4,161.2,170.0,277.8,434,114.0,,83.4,"42.420089,-71.196117",,,,g20583632,False,False,False,1,8,0,1,0,a13826341126
13806346828,Excellent weather,Run,Run,2025-03-06 10:38:54,6.497,33.5,33.87,39.0,11.64,15.41,162.0,176.0,298.3,432,71.0,,83.1,"42.299095,-71.35175",,,,g20583636,False,False,False,0,5,1,1,0,a13806346828
13781100993,Back to winter,Run,Run,2025-03-03 16:03:24,5.052,26.45,26.45,49.0,11.46,16.2,157.0,175.0,297.5,428,47.0,,83.0,"42.299059,-71.351918",,,,g20583636,False,False,False,0,4,0,1,0,a13781100993
13772139353,Ring Fit,Workout,Workout,2025-03-02 14:06:47,,34.63,34.63,0,,,78.1,125.0,,,3.0,,,,,,,,True,False,False,0,1,0,1,0,a13772139353
13759838212,Stroller jog,Run,Run,2025-03-01 09:23:17,4.832,27.87,31.48,46.0,10.4,15.48,147.5,168.0,175.2,466,34.0,,84.4,"42.420113,-71.196129",,,,g20583632,False,False,False,0,10,0,1,0,a13759838212
13745218647,Free the forearms,Run,Run,2025-02-27 16:00:29,4.912,26.38,26.45,47.0,11.17,16.92,155.8,167.0,294.8,442,46.0,,82.5,"42.299069,-71.351755",,,,g20583636,False,False,False,0,3,0,1,0,a13745218647
13734652962,Lunch Rock Climb,RockClimbing,RockClimbing,2025-02-26 12:39:04,,36.17,36.17,0,,,106.0,156.0,,,6.0,,,,,,,,True,False,False,0,3,0,1,0,a13734652962
13723885414,Free the thighs!,Run,Run,2025-02-25 10:27:26,5.94,31.63,33.0,38.0,11.26,14.26,151.1,165.0,287.4,387,42.0,,82.8,"42.299142,-71.351823",,,,g20583632,False,False,False,0,6,0,1,0,a13723885414
13705578217,Morning Run,Run,Run,2025-02-23 08:28:11,7.291,41.4,42.38,51.0,10.57,15.19,152.6,167.0,271.3,421,63.0,,84.8,"42.420133,-71.196186",,,,g20583632,False,False,False,0,6,0,1,0,a13705578217
13699410928,Kid climbing,Workout,RockClimbing,2025-02-22 16:27:09,,29.27,29.27,0,,,83.2,127.0,,,3.0,,,,,,,,True,False,False,0,6,0,1,0,a13699410928
13681501328,Afternoon CRG,Workout,RockClimbing,2025-02-20 14:34:44,,48.22,48.22,0,,,80.6,147.0,,,4.0,,,,,,,,True,False,False,0,2,0,1,0,a13681501328
13661976844,Lunch Run,Run,Run,2025-02-18 12:02:30,4.304,25.52,25.68,64.0,10.12,14.9,152.6,170.0,274.9,390,37.0,,82.3,"42.299102,-71.3518",,,,g20583632,False,False,False,0,7,1,1,0,a13661976844
13610011633,Lunch Run,Run,Run,2025-02-12 11:49:18,8.058,44.08,44.82,105.0,10.97,14.26,148.0,162.0,284.5,384,57.0,,82.2,"42.42019,-71.19613",,,,g20583632,False,False,False,2,6,3,1,2,a13610011633
13584890319,Maine Hut Trail Day 3,NordicSki,NordicSki,2025-02-09 09:30:26,7.291,111.73,130.23,65.0,3.92,14.33,108.3,141.0,,,20.0,,52.3,"45.196877,-70.175648",,,,,False,False,False,0,7,2,2,0,a13584890319
13584890096,Maine Hut Trail Day 2,NordicSki,NordicSki,2025-02-08 09:23:42,18.815,265.72,348.0,309.0,4.25,19.5,120.4,150.0,,,64.0,,51.9,"45.101392,-70.186078",,,,,False,False,False,0,4,0,1,0,a13584890096
13567538059,Maine Hut Trail Day 1,NordicSki,NordicSki,2025-02-07 15:30:55,2.317,31.43,109.32,28.0,4.42,12.46,93.9,130.0,,,4.0,,,"45.08908,-70.220284",,,,,False,False,False,0,4,0,2,0,a13567538059
13529637698,Free the calves!,Run,Run,2025-02-03 11:40:11,10.01,52.9,52.95,57.0,11.35,15.12,154.7,168.0,291.8,390,88.0,,83.2,"42.299086,-71.351832",,,,g20583632,False,False,False,0,7,0,1,0,a13529637698
13503220099,Skate Date,IceSkate,IceSkate,2025-01-31 12:17:06,0.053,37.37,37.37,0,0.09,6.48,92.9,111.0,1.7,241,4.0,,62.5,,,,,,True,False,False,0,2,0,1,0,a13503220099
13485188081,Lunch Run,Run,Run,2025-01-29 11:14:24,8.138,44.22,44.28,75.0,11.04,14.18,158.4,169.0,292.9,431,82.0,,83.4,"42.299039,-71.351832",,,,g20583632,False,False,False,2,4,0,1,0,a13485188081
13479655570,Evening Alpine Ski,AlpineSki,AlpineSki,2025-01-28 18:14:40,4.561,33.0,83.75,458.8,8.29,39.53,82.7,124.0,,,3.0,,,"42.298726,-71.681237",,,,,False,False,False,1,2,0,1,1,a13479655570
13466370535,Guess I missed the earthquake,Run,Run,2025-01-27 10:17:59,4.87,28.37,29.38,80.0,10.3,14.11,150.1,162.0,277.2,430,39.0,,84.3,"42.420146,-71.196134",,,,g20583632,False,False,False,0,6,0,1,0,a13466370535
13457604194,Pond skate,IceSkate,IceSkate,2025-01-26 08:20:55,1.094,15.48,16.3,0.0,4.24,11.45,100.0,115.0,8.9,264,2.0,,52.6,"42.429226,-71.20453",,,,,False,False,False,0,6,0,1,0,a13457604194
13450705404,Lunch Run,Run,Run,2025-01-25 12:03:35,8.393,45.6,45.7,71.0,11.04,15.05,157.1,169.0,288.0,401,82.0,,84.3,"42.420141,-71.196247",,,,g20583632,False,False,False,2,5,0,1,1,a13450705404
13431206997,Just a wee one,Run,Run,2025-01-23 07:39:21,2.708,14.25,14.45,17.0,11.4,18.29,161.9,176.0,294.1,506,30.0,,85.1,"42.346821,-71.043801",,,,g20583632,False,False,False,2,4,2,1,1,a13431206997
13422309230,Old Haunts,Run,Run,2025-01-22 06:34:21,7.018,37.52,38.95,51.0,11.22,21.96,151.8,164.0,287.8,495,56.0,,85.9,"42.346482,-71.043424",,,,g20583632,False,False,False,1,5,0,1,1,a13422309230
13418110751,Afternoon Run,Run,Run,2025-01-21 17:03:12,1.026,5.12,5.27,3.0,12.03,29.09,156.2,173.0,293.7,519,8.0,,85.9,"42.347539,-71.04404",,,,g20583636,False,False,False,0,0,0,1,0,a13418110751
13418009110,Castle Island,Run,Run,2025-01-21 16:06:39,8.851,45.95,47.57,38.0,11.56,35.64,162.5,175.0,293.1,511,97.0,,85.2,"42.347354,-71.043044",,,,g20583632,False,False,False,0,4,0,1,0,a13418009110
13407588474,Kids' first chairlifts,AlpineSki,AlpineSki,2025-01-20 13:07:34,1.859,24.5,54.28,157.4,4.55,15.05,86.1,115.0,,,2.0,,,"42.298666,-71.681232",,,,,False,False,False,0,4,0,1,0,a13407588474
13397626310,Third time's a charm,Run,TrailRun,2025-01-19 08:44:11,7.249,45.97,47.33,119.0,9.46,16.06,151.1,167.0,250.8,408,62.0,,84.2,"42.420157,-71.196145",,,,g20583632,False,False,False,0,6,0,1,0,a13397626310
13380536794,Lunch Run,Run,Run,2025-01-17 12:03:54,5.609,31.22,31.52,90.0,10.78,17.57,155.4,169.0,282.8,474,54.0,,84.1,"42.420056,-71.196069",,,,g20583632,False,False,False,2,3,0,1,0,a13380536794
13364076896,Afternoon Run,Run,Run,2025-01-15 13:31:03,5.271,30.17,31.23,68.0,10.48,20.02,149.6,162.0,277.3,485,40.0,,85.3,"42.42019,-71.196179",,,,g20583632,False,False,False,3,5,1,2,2,a13364076896
13357490460,Moonlight ski lesson,AlpineSki,AlpineSki,2025-01-14 18:24:53,3.739,26.2,67.8,372.4,8.56,26.71,85.4,125.0,,,2.0,,,"42.298939,-71.680855",,,,,False,False,False,0,4,2,1,0,a13357490460
13345136699,Lunch Run,Run,Run,2025-01-13 12:47:00,4.894,25.17,25.55,43.0,11.67,15.91,159.3,171.0,301.6,404,49.0,,84.0,"42.299093,-71.351751",,,,g20583632,False,False,False,1,5,0,1,0,a13345136699
13327828275,Winter Wonderland,Run,Run,2025-01-11 12:49:31,11.736,68.7,74.32,98.0,10.25,18.22,136.8,154.0,263.9,384,43.0,,83.0,"42.447505,-71.26392",,,,g21225297,False,False,False,10,4,1,1,1,a13327828275
13310816695,Afternoon Run,Run,Run,2025-01-09 14:29:15,6.454,34.12,34.12,74.0,11.35,15.34,157.3,169.0,301.9,451,62.0,,84.2,"42.299229,-71.351662",,,,g20583636,False,False,False,3,5,0,1,3,a13310816695
13295325586,Ski Lesson,AlpineSki,AlpineSki,2025-01-07 18:50:10,2.279,16.45,53.95,214.4,8.31,21.96,97.8,131.0,,,2.0,,,"42.299146,-71.680944",,,,,False,False,False,0,4,0,1,0,a13295325586
